Green,425,1596
Green,430,1641
Green,440,1681
Green,455,1728
Green,460,1771
Green,475,1820
Green,483,1857
Green,494,1904
Green,502,1944
Green,513,1996
Green,526,2034
Green,537,2081
Green,545,2120
Green,267,1902
Green,273,1949
Green,284,1989
Green,290,2034
Green,305,2073
Green,312,2111
Green,335,2158
Green,346,2205
Green,27,1121
Green,77,1112
Green,115,1097
Green,166,1080
Green,203,1069
Green,243,1059
Green,284,1044
Green,327,1037
Green,374,1022
Green,415,1007
Green,256,1275
Green,301,1264
Green,340,1253
Green,382,1243
Green,427,1228
Green,466,1221
Green,320,1354
Green,359,1343
Green,404,1335
Green,449,1324
Green,489,1315
Green,502,1579
Green,509,1621
Green,522,1666
Green,532,1707
Green,543,1754
Green,554,1793
Green,567,1844
Green,573,1885
Green,581,1923
Green,592,1970
Green,603,2015
Green,607,2054
Green,624,2099
Handicap,380,2246
Handicap,778,2413
Handicap,838,2398
Handicap,911,2377
Handicap,1551,2203
Handicap,1628,2188
Handicap,1778,2143
Handicap,1852,2128
Handicap,2601,684
Handicap,2685,710
Handicap,2345,2150
Handicap,2439,2180
Handicap,2518,2203
Handicap,2854,2317
Handicap,2905,2336
Blue,2924,721
Blue,2969,731
Blue,3008,744
Blue,3055,757
Blue,3102,776
Green,530,975
Green,573,962
Green,607,956
Green,654,950
Green,703,941
Green,780,915
Green,828,907
Green,862,892
Green,907,875
Green,947,868
Green,990,851
Green,1033,845
Green,1080,836
Green,1123,821
Green,575,1196
Green,599,1275
Green,710,1521
Green,718,1568
Green,725,1613
Green,740,1656
Green,753,1698
Green,761,1741
Green,772,1784
Green,783,1829
Green,793,1872
Green,804,1914
Green,813,1957
Green,823,2002
Green,838,2043
Green,849,2081
Green,868,2124
Green,962,2362
Green,1005,2349
Green,1048,2340
Green,1091,2330
Green,1136,2319
Green,1178,2308
Green,1213,2300
Green,1324,2274
Green,1369,2257
Green,1410,2248
Green,1448,2238
Green,1493,2220
Green,1681,2171
Green,1722,2161
Green,1897,2116
Green,1944,2101
Green,1989,2086
Green,793,1506
Green,804,1540
Green,817,1583
Green,828,1630
Green,838,1671
Green,851,1718
Green,858,1763
Green,866,1803
Green,875,1848
Green,883,1893
Green,898,1940
Green,907,1979
Green,924,2021
Green,937,2062
Green,945,2103
Green,622,1189
Green,663,1174
Green,712,1168
Green,751,1157
Green,793,1144
Green,838,1134
Green,881,1119
Green,928,1108
Green,969,1099
Green,1007,1084
Green,1048,1071
Green,1095,1063
Green,1136,1048
Green,1178,1035
Green,1219,1024
Green,641,1266
Green,686,1255
Green,733,1247
Green,770,1234
Green,815,1223
Green,858,1215
Green,907,1200
Green,945,1189
Green,988,1178
Green,1027,1163
Green,1076,1153
Green,1116,1142
Green,1155,1127
Green,1202,1119
Green,1241,1106
Green,1012,1442
Green,1020,1487
Green,1029,1529
Green,1042,1570
Green,1052,1613
Green,1065,1660
Green,1076,1701
Green,1084,1745
Green,1095,1790
Green,1106,1831
Green,1116,1876
Green,1127,1917
Green,1142,1957
Green,1151,2002
Green,1161,2045
Green,1093,1416
Green,1104,1465
Green,1114,1508
Green,1127,1551
Green,1138,1591
Green,1146,1634
Green,1157,1681
Green,1168,1726
Green,1174,1767
Green,1185,1812
Green,1196,1857
Green,1208,1895
Green,1217,1936
Green,1232,1983
Green,1249,2026
Green,1294,1367
Green,1307,1410
Green,1313,1452
Green,1330,1495
Green,1347,1538
Green,1358,1581
Green,1367,1621
Green,1373,1668
Green,1384,1709
Green,1395,1756
Green,1407,1797
Green,1422,1842
Green,1439,1885
Green,1454,1927
Green,1463,1968
Green,1416,1335
Green,1429,1375
Green,1442,1422
Green,1457,1465
Green,1467,1504
Green,1478,1551
Green,1491,1589
Green,1502,1636
Green,1512,1677
Green,1519,1724
Green,1531,1765
Green,1540,1810
Green,1551,1852
Green,1561,1897
Green,1570,1940
Green,1621,1279
Green,1632,1324
Green,1645,1371
Green,1656,1410
Green,1664,1448
Green,1677,1491
Green,1690,1540
Green,1698,1581
Green,1707,1624
Green,1718,1671
Green,1728,1709
Green,1743,1752
Green,1756,1797
Green,1773,1844
Green,1786,1885
Green,1713,1255
Green,1722,1300
Green,1733,1343
Green,1741,1388
Green,1752,1433
Green,1763,1476
Green,1771,1523
Green,1778,1559
Green,1786,1604
Green,1801,1651
Green,1812,1692
Green,1820,1735
Green,1831,1780
Green,1846,1822
Green,1863,1861
Green,1919,1213
Green,1925,1258
Green,1934,1307
Green,1949,1347
Green,1957,1388
Green,1972,1427
Green,1987,1467
Green,2000,1514
Green,2009,1551
Green,2021,1594
Green,2036,1643
Green,2043,1686
Green,2047,1728
Green,2060,1778
Green,1335,673
Green,1356,639
Green,1377,592
Green,1392,556
Green,1412,513
Green,1431,472
Green,1450,432
Green,1469,389
Green,1491,348
Green,1566,680
Green,1583,635
Green,1604,592
Green,1611,301
Green,1656,314
Green,1698,331
Green,1739,353
Green,1867,387
Green,1908,402
